  set_values ('790363316', '0', '102594TP');
  set_values ('790364633', '0025000344', '100324TP');
  set_values ('790364634', '0025000407', '100694TP');
  set_values ('790364635', '0025000216', '100383TP');
  set_values ('790364637', '0025000408', '102701TP');
  set_values ('790364638', '0025000413', '102701TP');
  set_values ('790364639', '0025000203', '100383TP');
  set_values ('790364640', '0025000207', '100795TP');
  set_values ('790364641', '0025000214', '100383TP');
  set_values ('790364644', '0025000947', '100383TP');
  set_values ('790364646', '0025000940', '100060TP');
  set_values ('790364647', '0025000940', '100060TP');
  set_values ('790364648', '0025000945', '100383TP');
  set_values ('790364650', '0025000934', '101525EE');
  set_values ('790364651', '0025000934', '101525EE');
  set_values ('790364652', '0025000929', '100324TP');
  set_values ('790364653', '0025000929', '100324TP');
  set_values ('790364654', '0025000403', '100324TP');
  set_values ('790364657', '0025000375', '100383TP');
  set_values ('790364658', '0025000423', '102703TP');
  set_values ('790364659', '0025000367', '100393TP');
  set_values ('790364660', '0025000390', '100057TP');
  set_values ('790364661', '0025000374', '100057TP');
  set_values ('790364662', '0025000418', '100323TP');
  set_values ('790364663', '0025000417', '102701TP');
  set_values ('790364664', '0025000096', '102702TP');
  set_values ('790364665', '0025000139', '102702TP');
  set_values ('790364666', '0025000144', '100393TP');
  set_values ('790364667', '0025000193', '100795TP');
  set_values ('790364668', '0025000196', '100795TP');
  set_values ('790364670', '0025000135', '100394TP');
  set_values ('790364671', '0025000191', '100386TP');
  set_values ('790364672', '0025000194', '100386TP');
  set_values ('790364674', '0025000234', '102663TP');
  set_values ('790364675', '0025000237', '102663TP');
  set_values ('790364676', '0025000241', '102663TP');
  set_values ('790364677', '0025000246', '102663TP');
  set_values ('790364678', '0025000247', '100394TP');
  set_values ('790364680', '0025000249', '102663TP');
  set_values ('790364681', '0025000245', '102663TP');
  set_values ('790364682', '0025000242', '102663TP');
  set_values ('790364683', '0025000232', '102663TP');
  set_values ('790364684', '0025000450', '100060TP');
  set_values ('790364685', '0025000450', '100060TP');
  set_values ('790364686', '0025000450', '100060TP');
  set_values ('790364689', '0025000531', '102703TP');
  set_values ('790364690', '0025000444', '100383TP');
  set_values ('790364692', '0025000438', '100694TP');
  set_values ('790364693', '0025000438', '100694TP');
  set_values ('790364694', '0025000106', '100394TP');
  set_values ('790364696', '0025000077', '102702TP');
  set_values ('790364697', '0025000202', '100386TP');
  set_values ('790364699', '0025000106', '100394TP');
  set_values ('790364702', '0025000192', '100386TP');
  set_values ('790364705', '0025000280', '100057TP');
  set_values ('790364706', '0025000225', '102665TP');
  set_values ('790364707', '0025000277', '100394TP');
  set_values ('790364708', '0025000277', '100394TP');
  set_values ('790364711', '0025000300', '100322TP');
  set_values ('790364712', '0025000302', '100383TP');
  set_values ('790364725', '0025000360', '102701TP');
  set_values ('790364730', '0025000356', '100383TP');
  set_values ('790366747', '0025000353', '100324TP');
  set_values ('790366750', '0025000358', '100383TP');
  set_values ('790366753', '0025000353', '100324TP');
  set_values ('790366756', '0025000516', '100695TP');
  set_values ('790366758', '0025000550', '100322TP');
  set_values ('790366761', '0025000479', '102703TP');
  set_values ('790366764', '0025000474', '102703TP');
  set_values ('790366767', '0025000469', '100322TP');
  set_values ('790366770', '0025000429', '102703TP');
  set_values ('790366772', '0025000547', '100393TP');
  set_values ('790366774', '0025000547', '100393TP');
  set_values ('790366777', '0025000538', '100695TP');
  set_values ('790366783', '0025000490', '102703TP');
  set_values ('790366786', '0025000457', '100324TP');
  set_values ('790366793', '0025000448', '100394TP');
  set_values ('790366796', '0025000425', '102701TP');
  set_values ('790366800', '0025000529', '100323TP');
  set_values ('790366804', '0025000520', '100323TP');
  set_values ('790366807', '0025000489', '100324TP');
  set_values ('790366810', '0025000469', '100322TP');
  set_values ('790366813', '0025000489', '100324TP');
  set_values ('790366817', '0025000424', '102703TP');
  set_values ('790366818', '0025000519', '100323TP');
  set_values ('790366826', '0025000521', '100323TP');
  set_values ('790366831', '0025000500', '102701TP');
  set_values ('790366836', '0025000436', '100060TP');
  set_values ('790366838', '0025000529', '100323TP');
  set_values ('790366845', '0', '102663TP');
  set_values ('790366847', '0', '102663TP');
  set_values ('790366850', '0', '102663TP');
  set_values ('790366851', '0', '100698TP');
  set_values ('790366852', '0', '100795TP');
  set_values ('790366853', '0', '102663TP');
  set_values ('790366854', '0', '100698TP');
  set_values ('790366855', '0', '100698TP');
  set_values ('790366856', '0', '100698TP');
  set_values ('790366857', '1111111111', '101963MS');
  set_values ('790366858', '1111111111', '102515MS');
  set_values ('790366859', '1111111111', '101963MS');
  set_values ('790366860', '1111111111', '102515MS');
  set_values ('790366861', '1111111111', '101963MS');
  set_values ('790366863', '1111111111', '102515MS');
  set_values ('790366864', '1111111111', '101963MS');
  set_values ('790366866', '1111111111', '102515MS');
  set_values ('790366868', '1111111111', '102515MS');
  set_values ('790366871', '0025001104', '100696TP');
  set_values ('790366875', '0025001104', '100696TP');
  set_values ('790366878', '0025001104', '100696TP');
  set_values ('790368756', '0025001156', '100824TP');
  set_values ('790368758', '0025001156', '100824TP');
  set_values ('790368761', '0025001141', '100383TP');
  set_values ('790368763', '0025001126', '100824TP');
  set_values ('790368767', '0025001131', '100824TP');
  set_values ('790368769', '0025001131', '100824TP');
  set_values ('790368772', '0025001131', '100824TP');
  set_values ('790368780', '0025001117', '102668TP');
  set_values ('790368786', '0025001125', '100824TP');
  set_values ('790368792', '0025001087', '100605MD');
  set_values ('790368796', '0025001079', '100696TP');
  set_values ('790368844', '0025001058', '100605MD');
  set_values ('790368850', '0025001020', '100057TP');
  set_values ('790368851', '0025001020', '100057TP');
  set_values ('790368854', '0025001020', '100057TP');
  set_values ('790368858', '0025001071', '100057TP');
  set_values ('790368859', '0025001036', '100383TP');
  set_values ('790368862', '0025001036', '100383TP');
  set_values ('790368865', '0025001020', '100057TP');
  set_values ('790368869', '0025001075', '100696TP');
  set_values ('790368875', '0025001135', '100824TP');
  set_values ('790368877', '0025001135', '100824TP');
  set_values ('790368882', '0025001112', '100324TP');
  set_values ('790368884', '0025001077', '100696TP');
  set_values ('790370535', '1111111111', '102515MS');
  set_values ('790370536', '1111111111', '102515MS');
  set_values ('790370537', '1111111111', '101963MS');
  set_values ('790370538', '1111111111', '102515MS');
  set_values ('790370540', '1111111111', '102515MS');
  set_values ('790370541', '1111111111', '102515MS');
  set_values ('790370542', '1111111111', '102515MS');
  set_values ('790370543', '1111111111', '101963MS');
  set_values ('790370544', '1111111111', '102515MS');
  set_values ('790370546', '0025000798', '100060TP');
  set_values ('790370547', '0025000727', '100229BE');
  set_values ('790370548', '0025000716', '100696TP');
  set_values ('790370554', '0025000679', '100394TP');
  set_values ('790370555', '1111111111', '102515MS');
  set_values ('790370557', '1111111111', '102515MS');
  set_values ('790370556', '1111111111', '102515MS');
  set_values ('790370560', '1111111111', '102515MS');
  set_values ('790370561', '1111111111', '102515MS');
  set_values ('790370562', '1111111111', '101963MS');
  set_values ('790370563', '1111111111', '101963MS');
  set_values ('790370564', '1111111111', '101963MS');
  set_values ('790370567', '0', '100694TP');
  set_values ('790370569', '0', '100057TP');
  set_values ('790370571', '0', '100391TP');
  set_values ('790370572', '0', '100383TP');
  set_values ('790370573', '0', '100322TP');
  set_values ('790370576', '0', '102665TP');
  set_values ('790370579', '0', '102665TP');
  set_values ('790370580', '0', '102665TP');
  set_values ('790370582', '0', '100383TP');
  set_values ('790370583', '0', '100057TP');
  set_values ('790370584', '0', '100057TP');
  set_values ('790370585', '0', '102666TP');
  set_values ('790370586', '0', '102666TP');
  set_values ('790370587', '0', '102666TP');
  set_values ('790370588', '0', '100060TP');
  set_values ('790370589', '0', '102671TP');
  set_values ('790370591', '0', '102666TP');
  set_values ('790370593', '0', '100060TP');
  set_values ('790370594', '0', '100060TP');
  set_values ('790370595', '0025001193', '101525EE');
  set_values ('790370596', '0025001189', '100696TP');
  set_values ('790370597', '0025001188', '101525EE');
  set_values ('790370599', '0025001206', '101525EE');
  set_values ('790370600', '0025000261', '100297TP');
  set_values ('790370603', '0025000262', '100297TP');
  set_values ('790370604', '0025001214', '102702TP');
  set_values ('790370606', '0025000228', '102663TP');
  set_values ('790370607', '0025000230', '100394TP');
  set_values ('790370608', '0025000215', '100383TP');
  set_values ('790370609', '0025000215', '100383TP');
  set_values ('790370610', '0', '100695TP');
  set_values ('790370611', '0', '100695TP');
  set_values ('790370612', '0025000205', '102211TP');
  set_values ('790370613', '0025000209', '100386TP');
  set_values ('790370614', '0025000215', '100383TP');
  set_values ('790364714', '0025000114', '100322TP');
  set_values ('790364715', '0025000113', '100383TP');
  set_values ('790364719', '0', '102663TP');
  set_values ('790364720', '0025000115', '100394TP');
  set_values ('790364724', '0025000107', '100394TP');
  set_values ('790364731', '0', '100795TP');
  set_values ('790364732', '0', '100795TP');
  set_values ('790364734', '0', '102663TP');
  set_values ('790364735', '0', '102663TP');
  set_values ('790366748', '0025000029', '100695TP');
  set_values ('790366749', '0025000031', '100795TP');
  set_values ('790366752', '0025000024', '100695TP');
  set_values ('790366755', '0025000541', '100383TP');
  set_values ('790366757', '0025000426', '102662TP');
  set_values ('790366759', '0025000422', '100324TP');
  set_values ('790366763', '0025000555', '100322TP');
  set_values ('790366765', '0025000554', '100322TP');
  set_values ('790366768', '0025000362', '100394TP');
  set_values ('790366769', '0', '102663TP');
  set_values ('790366771', '0', '100795TP');
  set_values ('790366775', '0', '102672TP');
  set_values ('790366778', '0', '102663TP');
  set_values ('790366780', '0', '102663TP');
  set_values ('790366781', '0', '100698TP');
  set_values ('790366782', '0', '102703TP');
  set_values ('790366784', '0', '102703TP');
  set_values ('790366785', '0', '100057TP');
  set_values ('790366802', '0025000264', '100394TP');
  set_values ('790366803', '0025000260', '102663TP');
  set_values ('790366805', '0025000259', '102663TP');
  set_values ('790366806', '0025000257', '102663TP');
  set_values ('790366808', '0025000254', '102663TP');
  set_values ('790366809', '0025000255', '100394TP');
  set_values ('790366811', '0025000264', '100394TP');
  set_values ('790366815', '0025000303', '100383TP');
  set_values ('790366816', '0025000342', '100324TP');
  set_values ('790366819', '0025000340', '100383TP');
  set_values ('790366824', '0025000341', '102701TP');
  set_values ('790366825', '0025000341', '102701TP');
  set_values ('790366830', '0025000347', '100383TP');
  set_values ('790366832', '0025000346', '100324TP');
  set_values ('790366837', '0025000319', '102665TP');
  set_values ('790366843', '0025000308', '102701TP');
  set_values ('790366846', '0025000301', '102702TP');
  set_values ('790366848', '0025000310', '102665TP');
  set_values ('790366849', '0025001145', '100824TP');
  set_values ('790366865', '0025001130', '100695TP');
  set_values ('790366869', '0025001083', '100383TP');
  set_values ('790366870', '0025001085', '102701TP');
  set_values ('790366872', '0025001131', '100824TP');
  set_values ('790366873', '0025001134', '100824TP');
  set_values ('790366874', '0025001137', '100824TP');
  set_values ('790366877', '0025001153', '100824TP');
  set_values ('790368768', '1111111111', '101963MS');
  set_values ('790368774', '0025000790', '100391TP');
  set_values ('790368776', '0025000806', '100393TP');
  set_values ('790368779', '0025000771', '102703TP');
  set_values ('790368781', '0025000703', '102702TP');
  set_values ('790368787', '0025000742', '100394TP');
  set_values ('790368788', '0025000819', '100824TP');
  set_values ('790368794', '0025000968', '102703TP');
  set_values ('790368795', '0025000973', '102703TP');
  set_values ('790368797', '0025000762', '102711TP');
  set_values ('790368801', '0025000811', '102702TP');
  set_values ('790368804', '0025001178', '100696TP');
  set_values ('790368805', '0025001188', '101525EE');
  set_values ('790368809', '0025001172', '101525EE');
  set_values ('790368811', '0025001190', '101525EE');
  set_values ('790368812', '0025001193', '101525EE');
  set_values ('790368814', '0025001186', '101525EE');
  set_values ('790368816', '0025001186', '101525EE');
  set_values ('790368817', '0025001571', '101525EE');
  set_values ('790368821', '0025001510', '102702TP');
  set_values ('790368825', '0025001510', '102702TP');
  set_values ('790368827', '0025001510', '102702TP');
  set_values ('790368830', '0025001432', '100393TP');
  set_values ('790368831', '0025001421', '102820TP');
  set_values ('790368833', '0025000735', '100963BI');
  set_values ('790368834', '0025000732', '100963BI');
  set_values ('790368835', '0025000727', '100229BE');
  set_values ('790368837', '0025000727', '100229BE');
  set_values ('790368839', '0025000727', '100229BE');
  set_values ('790368841', '0025000746', '100605MD');
  set_values ('790368842', '0025000746', '100605MD');
  set_values ('790368843', '0025000746', '100605MD');
  set_values ('790368846', '0025000737', '100963BI');
  set_values ('790368848', '0025001184', '100391TP');
  set_values ('790368855', '0025001207', '101525EE');
  set_values ('790368856', '0025001195', '101525EE');
  set_values ('790368857', '0025001196', '101525EE');
  set_values ('790368860', '0025001198', '101525EE');
  set_values ('790368861', '0025001198', '101525EE');
  set_values ('790368864', '0025001198', '101525EE');
  set_values ('790368883', '0', '100060TP');
  set_values ('790368889', '0', '102663TP');
  set_values ('790370499', '0', '100060TP');
  set_values ('790370500', '0', '100698TP');
  set_values ('790370503', '0', '100695TP');
  set_values ('790370505', '0', '100060TP');
  set_values ('790370506', '0', '100695TP');
  set_values ('790370508', '0', '102663TP');
  set_values ('790370510', '0', '100880TP');
  set_values ('790370512', '0', '102663TP');
  set_values ('790370513', '0', '102672TP');
  set_values ('790370514', '0', '102672TP');
  set_values ('790370516', '0025000451', '100394TP');
  set_values ('790370518', '0', '100880TP');
  set_values ('790370519', '0', '100880TP');
  set_values ('790370521', '0', '100880TP');
  set_values ('790370522', '0025001261', '102701TP');
  set_values ('790370524', '0025001261', '102701TP');
  set_values ('790370526', '0025001261', '102701TP');
  set_values ('790370528', '0025001261', '102701TP');
  set_values ('790370529', '0025001229', '100696TP');
  set_values ('790370532', '0025001555', '101525EE');
  set_values ('790370534', '0025001665', '102614MD');
  set_values ('790370617', '0025000875', '100824TP');
  set_values ('790370618', '0025000875', '100824TP');
  set_values ('790370619', '0025000873', '100824TP');
  set_values ('790370620', '0025000873', '100824TP');
  set_values ('790370621', '0025000861', '100383TP');
  set_values ('790370622', '0025000889', '101884MD');
  set_values ('790370623', '0025000870', '102668TP');
  set_values ('790370624', '0025000886', '100324TP');
  set_values ('790370625', '0025000878', '100824TP');
  set_values ('790370626', '0025000834', '100824TP');
  set_values ('790370627', '0025000834', '100824TP');
  set_values ('790370628', '0025000899', '100824TP');
  set_values ('790370629', '0025000908', '101525EE');
  set_values ('790370630', '0025000912', '100824TP');
  set_values ('790370631', '0025000931', '100057TP');
  set_values ('790364736', '0025000931', '100057TP');
  set_values ('790364737', '0025000931', '100057TP');
  set_values ('790364738', '0025000952', '101884MD');
  set_values ('790364739', '0025000967', '100386TP');
  set_values ('790364740', '0025000605', '102702TP');
  set_values ('790364741', '0025000605', '102702TP');
  set_values ('790364743', '0025000609', '100323TP');
  set_values ('790364744', '0025000609', '100323TP');
  set_values ('790364745', '0025000643', '100393TP');
  set_values ('790364753', '0025000603', '100696TP');
  set_values ('790364755', '0025001887', '101311MD');
  set_values ('790364760', '0025001933', '102746RT');
  set_values ('790364762', '0025001919', '101525EE');
  set_values ('790364767', '0025001004', '101525EE');
  set_values ('790364768', '0025000994', '101525EE');
  set_values ('790364769', '0025000972', '100057TP');
  set_values ('790364771', '0025000975', '100605MD');
  set_values ('790364775', '0025000921', '100824TP');
  set_values ('790364776', '0025000921', '100824TP');
  set_values ('790364778', '0025000921', '100824TP');
  set_values ('790364779', '0025000920', '101525EE');
  set_values ('790364781', '0025000472', '100077TP');
  set_values ('790364782', '0025000461', '100383TP');
  set_values ('790364784', '0025000468', '100322TP');
  set_values ('790364785', '0025000467', '100322TP');
  set_values ('790364787', '0025000467', '100322TP');
  set_values ('790364788', '0025000502', '100324TP');
  set_values ('790364797', '0025000854', '100393TP');
  set_values ('790364799', '0025000778', '100695TP');
  set_values ('790364804', '0025000730', '100963BI');
  set_values ('790364806', '0025000734', '100963BI');
  set_values ('790364820', '0025000775', '102703TP');
  set_values ('790364822', '0025000771', '102703TP');
  set_values ('790364825', '0025000699', '100696TP');
  set_values ('790364829', '0025000703', '102702TP');
  set_values ('790364830', '0025000703', '102702TP');
  set_values ('790364834', '0025000661', '100696TP');
  set_values ('790364835', '0025000676', '100394TP');
  set_values ('790364839', '0025000638', '100696TP');
  set_values ('790364841', '0025000629', '100696TP');
  set_values ('790364842', '0025000627', '102701TP');
  set_values ('790364844', '0025000615', '100696TP');
  set_values ('790364846', '0025000648', '102701TP');
  set_values ('790364862', '0025000536', '100695TP');
  set_values ('790364864', '0025000536', '100695TP');
  set_values ('790364866', '0025000474', '102703TP');
  set_values ('790366880', '0025000521', '100323TP');
  set_values ('790366889', '0025000541', '100383TP');
  set_values ('790366892', '0025000550', '100322TP');
  set_values ('790366898', '0025000538', '100695TP');
  set_values ('790366899', '0025000563', '102701TP');
  set_values ('790366901', '0025000557', '100322TP');
  set_values ('790366908', '0025000568', '102701TP');
  set_values ('790366910', '0025000585', '100393TP');
  set_values ('790366912', '0025000583', '100383TP');
  set_values ('790366916', '0025000562', '100323TP');
  set_values ('790366917', '0025000854', '100393TP');
  set_values ('790366919', '0025000854', '100393TP');
  set_values ('790366920', '0025000847', '100824TP');
  set_values ('790366922', '0025000846', '101525EE');
  set_values ('790366924', '0025000777', '102624MD');
  set_values ('790366926', '0025000854', '100393TP');
  set_values ('790366927', '0025000854', '100393TP');
  set_values ('790366930', '0025000589', '100323TP');
  set_values ('790366938', '0025000556', '100323TP');
  set_values ('790366939', '0025000551', '100393TP');
  set_values ('790366941', '0025000566', '100695TP');
  set_values ('790366943', '0025000565', '102701TP');
  set_values ('790366945', '0025000107', '100394TP');
  set_values ('790366948', '0025000113', '100383TP');
  set_values ('790366949', '0025000108', '100394TP');
  set_values ('790366951', '0025000107', '100394TP');
  set_values ('790366952', '0025000112', '100694TP');
  set_values ('790366954', '0025000101', '100394TP');
  set_values ('790366958', '0025000095', '100393TP');
  set_values ('790366959', '0025000098', '100394TP');
  set_values ('790366962', '0025000441', '100383TP');
  set_values ('790366963', '0025000439', '100394TP');
  set_values ('790366965', '0025000398', '100324TP');
  set_values ('790366967', '0025000376', '100383TP');
  set_values ('790366968', '0025000330', '100057TP');
  set_values ('790366970', '0025000590', '102701TP');
  set_values ('790366972', '0025000427', '100324TP');
  set_values ('790366974', '0025000407', '100694TP');
  set_values ('790366976', '0025000408', '102701TP');
  set_values ('790366977', '0025000391', '100057TP');
  set_values ('790366979', '0025000391', '100057TP');
  set_values ('790366980', '0025000391', '100057TP');
  set_values ('790366982', '0025000396', '100323TP');
  set_values ('790366983', '0025000391', '100057TP');
  set_values ('790366989', '0025000395', '100324TP');
  set_values ('790366990', '0025000382', '100324TP');
  set_values ('790366991', '0025000378', '100383TP');
  set_values ('790366992', '0025000377', '102668TP');
  set_values ('790366997', '0025000363', '102665TP');
  set_values ('790367001', '0025000547', '100393TP');
  set_values ('790367009', '0', '100694TP');
  set_values ('790367010', '0', '100060TP');
  set_values ('790367011', '0', '100694TP');
  set_values ('790367012', '0', '100060TP');
  set_values ('790368890', '0', '100060TP');
  set_values ('790368891', '0', '100060TP');
  set_values ('790368892', '0', '100694TP');
  set_values ('790368893', '0', '100694TP');
  set_values ('790368894', '0025000243', '102663TP');
  set_values ('790368895', '0025000252', '102663TP');
  set_values ('790368896', '0025000092', '100057TP');
  set_values ('790368897', '0025000092', '100057TP');
  set_values ('790368898', '0025000275', '100695TP');
  set_values ('790368899', '0025000226', '100394TP');
  set_values ('790368902', '0025000266', '100394TP');
  set_values ('790368903', '0025000273', '102663TP');
  set_values ('790368904', '0025000334', '102668TP');
  set_values ('790368905', '0025000334', '102668TP');
  set_values ('790368906', '0025000417', '102701TP');
  set_values ('790368907', '0025000417', '102701TP');
  set_values ('790368908', '0025000439', '100394TP');
  set_values ('790368910', '0025000458', '100383TP');
  set_values ('790364747', '0025000714', '100383TP');
  set_values ('790364748', '0025000742', '100394TP');
  set_values ('790364751', '0025000764', '100057TP');
  set_values ('790364780', '0025000524', '100323TP');
  set_values ('790364783', '0025000518', '100323TP');
  set_values ('790364786', '0025000518', '100323TP');
  set_values ('790364789', '0025000470', '100695TP');
  set_values ('790364793', '0025000493', '102703TP');
  set_values ('790364795', '0025000493', '102703TP');
  set_values ('790364798', '0025000502', '100324TP');
  set_values ('790364800', '0025000492', '102701TP');
  set_values ('790364803', '0025000472', '100077TP');
  set_values ('790364810', '0025000872', '100824TP');
  set_values ('790364812', '0025000840', '100824TP');
  set_values ('790364813', '0025000840', '100824TP');
  set_values ('790364815', '0025000844', '100824TP');
  set_values ('790364816', '0025000840', '100824TP');
  set_values ('790364819', '0025000839', '100824TP');
  set_values ('790364821', '0025000841', '100824TP');
  set_values ('790364826', '0025000840', '100824TP');
  set_values ('790364831', '0025001534', '100696TP');
  set_values ('790364845', '0025001536', '101525EE');
  set_values ('790364848', '0025001532', '101525EE');
  set_values ('790364849', '0025001521', '101525EE');
  set_values ('790364850', '0025000810', '100824TP');
  set_values ('790364853', '0025000813', '100824TP');
  set_values ('790364854', '0025000808', '101525EE');
  set_values ('790364856', '0025000790', '100391TP');
  set_values ('790364867', '0025000873', '100824TP');
  set_values ('790364868', '0025000837', '100824TP');
  set_values ('790366881', '0025000818', '100824TP');
  set_values ('790366882', '0025000806', '100393TP');
  set_values ('790366884', '0025000423', '102703TP');
  set_values ('790366885', '0025000423', '102703TP');
  set_values ('790366886', '0025000418', '100323TP');
  set_values ('790366887', '0025000426', '102662TP');
  set_values ('790366890', '0025000375', '100383TP');
  set_values ('790366893', '0025000435', '100394TP');
  set_values ('790366895', '0025000374', '100057TP');
  set_values ('790366934', '0025000848', '100824TP');
  set_values ('790366953', '0025000848', '100824TP');
  set_values ('790366955', '0025000804', '100824TP');
  set_values ('790366964', '0025000438', '100694TP');
  set_values ('790366966', '0025000438', '100694TP');
  set_values ('790366973', '0025000456', '100383TP');
  set_values ('790366978', '0025000413', '102701TP');
  set_values ('790366981', '0025000416', '100323TP');
  set_values ('790366984', '0025000440', '100383TP');
  set_values ('790366993', '0025000155', '100386TP');
  set_values ('790367000', '0025000139', '102702TP');
  set_values ('790367002', '0025000135', '100394TP');
  set_values ('790367003', '0025000147', '100394TP');
  set_values ('790367004', '0025000133', '102702TP');
  set_values ('790367005', '0025000129', '100394TP');
  set_values ('790367006', '0025000115', '100394TP');
  set_values ('790367007', '0025000114', '100322TP');
  set_values ('790368978', '1111111111', '102515MS');
  set_values ('790368979', '1111111111', '102515MS');
  set_values ('790368980', '1111111111', '102515MS');
  set_values ('790368983', '1111111111', '102515MS');
  set_values ('790368984', '1111111111', '102515MS');
  set_values ('790368985', '1111111111', '102515MS');
  set_values ('790368987', '0025000267', '100057TP');
  set_values ('790368988', '0025000298', '102702TP');
  set_values ('790368990', '0025000329', '102668TP');
  set_values ('790368991', '0025000304', '100383TP');
  set_values ('790368992', '0025000313', '102665TP');
  set_values ('790368994', '0025000307', '100322TP');
  set_values ('790368996', '0', '102663TP');
  set_values ('790368997', '0', '102663TP');
  set_values ('790368998', '0025000360', '102701TP');
  set_values ('790369000', '0025000254', '102663TP');
  set_values ('790369002', '0025000247', '100394TP');
  set_values ('790369003', '0025000303', '100383TP');
  set_values ('790369004', '0025000242', '102663TP');
  set_values ('790369005', '0025000232', '102663TP');
  set_values ('790369007', '0025000280', '100057TP');
  set_values ('790369010', '0025000302', '100383TP');
  set_values ('790369011', '0025000336', '100383TP');
  set_values ('790369012', '0025000342', '100324TP');
  set_values ('790369013', '0025000342', '100324TP');
  set_values ('790369014', '0025000353', '100324TP');
  set_values ('790369015', '0025000353', '100324TP');
  set_values ('790369016', '1111111111', '102515MS');
  set_values ('790369017', '1111111111', '102515MS');
  set_values ('790369019', '1111111111', '102515MS');
  set_values ('790369020', '1111111111', '102515MS');
  set_values ('790369021', '1111111111', '101963MS');
  set_values ('790369022', '1111111111', '101963MS');
  set_values ('790369023', '1111111111', '102515MS');
  set_values ('790370096', '1111111111', '102515MS');
  set_values ('790370097', '1111111111', '102515MS');
  set_values ('790370098', '0', '100323TP');
  set_values ('790370100', '0', '102666TP');
  set_values ('790370101', '0', '100695TP');
  set_values ('790370102', '0', '100057TP');
  set_values ('790370103', '0', '102663TP');
  set_values ('790370104', '0', '100698TP');
  set_values ('790370105', '0', '100698TP');
  set_values ('790370106', '0', '102663TP');
  set_values ('790370107', '0', '100698TP');
  set_values ('790370108', '0025000336', '100383TP');
  set_values ('790370109', '0025000343', '100383TP');
  set_values ('790370110', '0025000347', '100383TP');
  set_values ('790370111', '0', '102663TP');
  set_values ('790370113', '0025000341', '102701TP');
  set_values ('790370114', '0', '102663TP');
  set_values ('790370115', '0025000341', '102701TP');
  set_values ('790370117', '0025000335', '100324TP');
  set_values ('790370118', '0', '100795TP');
  set_values ('790370119', '0025000021', '102701TP');
  set_values ('790370120', '0025000034', '100795TP');
  set_values ('790370125', '0', '100795TP');
  set_values ('790370127', '0025000036', '100394TP');
  set_values ('790370129', '0025000053', '102702TP');
  set_values ('790370131', '0', '100698TP');
  set_values ('790370132', '0', '100698TP');
  set_values ('790370133', '0', '102703TP');
  set_values ('790370134', '0', '100698TP');
  set_values ('790370135', '0', '102703TP');
  set_values ('790370136', '0', '100060TP');
  set_values ('790370137', '0', '102666TP');
  set_values ('790370138', '0', '102666TP');
  set_values ('790370139', '0', '100698TP');
  set_values ('790370140', '0', '100795TP');
  set_values ('790370141', '0', '100057TP');
  set_values ('790370142', '0', '100795TP');
  set_values ('790368913', '0025000333', '100323TP');
  set_values ('790368914', '0025000088', '100394TP');
  set_values ('790368919', '0', '102663TP');
  set_values ('790368920', '0', '102663TP');
  set_values ('790368921', '0', '102663TP');
  set_values ('790368922', '0', '102663TP');
  set_values ('790368923', '0', '100695TP');
  set_values ('790368924', '0025000201', '102701TP');
  set_values ('790368925', '0025000204', '100795TP');
  set_values ('790368926', '0025000211', '100386TP');
  set_values ('790368927', '0025000212', '100386TP');
  set_values ('790368928', '0025000214', '100383TP');
  set_values ('790368930', '0025000203', '100383TP');
  set_values ('790368931', '0025000207', '100795TP');
  set_values ('790368932', '0025000216', '100383TP');
  set_values ('790368935', '0025000197', '100795TP');
  set_values ('790368937', '0025000222', '100383TP');
  set_values ('790368938', '0025000226', '100394TP');
  set_values ('790368940', '0025000229', '100394TP');
  set_values ('790368941', '0025000229', '100394TP');
  set_values ('790368942', '0025000239', '102663TP');
  set_values ('790368943', '0025000240', '102663TP');
  set_values ('790368944', '0025000238', '100394TP');
  set_values ('790368945', '0', '102663TP');
  set_values ('790368947', '0', '102663TP');
  set_values ('790368948', '0', '102663TP');
  set_values ('790368950', '0', '100694TP');
  set_values ('790368954', '0', '100060TP');
  set_values ('790368955', '0025000200', '100386TP');
  set_values ('790368956', '0025000196', '100795TP');
  set_values ('790368957', '0025000194', '100386TP');
  set_values ('790368958', '0025000193', '100795TP');
  set_values ('790368959', '0025000191', '100386TP');
  set_values ('790368961', '0025000144', '100393TP');
  set_values ('790368962', '0025000180', '100386TP');
  set_values ('790368963', '0025000179', '100386TP');
  set_values ('790368965', '0025000050', '100077TP');
  set_values ('790368966', '0025000050', '100077TP');
  set_values ('790368967', '0025000046', '102703TP');
  set_values ('790368968', '0025000043', '100394TP');
  set_values ('790368969', '0025000038', '100394TP');
  set_values ('790368970', '0025000158', '100394TP');
  set_values ('790368971', '0025000096', '102702TP');
  set_values ('790368972', '0025000085', '102668TP');
  set_values ('790368975', '0025000053', '102702TP');
  set_values ('790370143', '0', '102663TP');
  set_values ('790370144', '0', '102663TP');
  set_values ('790370145', '0', '102663TP');
  set_values ('790370146', '0', '100057TP');
  set_values ('790370147', '0', '102663TP');
  set_values ('790370148', '0', '100698TP');
  set_values ('790370149', '0', '100057TP');
  set_values ('790370150', '0', '102672TP');
  set_values ('790370151', '0', '102663TP');
  set_values ('790370152', '0', '100795TP');
  set_values ('790370153', '0', '102672TP');
  set_values ('790370156', '0', '100880TP');
  set_values ('790370157', '0', '100880TP');
